Loading 9 spider instances and 4 ant instances across (7, 22, 27).
Loaded 3 encoder/decoder row pairs from L7
Loaded 3 encoder/decoder row pairs from L27
Loaded 4 encoder/decoder row pairs from L22
Loading Gemma-3-4B-IT in bfloat16...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:00<02:32,  5.77it/s]
Loading weights:   3%|▎         | 26/883 [00:00<00:07, 115.19it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:06, 133.36it/s]
Loading weights:   8%|▊         | 68/883 [00:00<00:04, 167.84it/s]
Loading weights:  10%|▉         | 88/883 [00:00<00:04, 177.29it/s]
Loading weights:  12%|█▏        | 109/883 [00:00<00:04, 178.57it/s]
Loading weights:  15%|█▌        | 134/883 [00:00<00:03, 195.78it/s]
Loading weights:  18%|█▊        | 157/883 [00:00<00:03, 197.00it/s]
Loading weights:  20%|██        | 178/883 [00:01<00:03, 200.06it/s]
Loading weights:  23%|██▎       | 199/883 [00:01<00:03, 201.27it/s]
Loading weights:  25%|██▌       | 225/883 [00:01<00:03, 211.80it/s]
Loading weights:  28%|██▊       | 250/883 [00:01<00:02, 215.81it/s]
Loading weights:  31%|███       | 272/883 [00:01<00:02, 213.14it/s]
Loading weights:  33%|███▎      | 294/883 [00:01<00:02, 201.99it/s]
Loading weights:  36%|███▌      | 316/883 [00:01<00:02, 200.32it/s]
Loading weights:  39%|███▊      | 341/883 [00:01<00:02, 208.05it/s]
Loading weights:  41%|████      | 362/883 [00:01<00:02, 206.15it/s]
Loading weights:  43%|████▎     | 383/883 [00:02<00:02, 198.23it/s]
Loading weights:  46%|████▌     | 407/883 [00:02<00:02, 204.35it/s]
Loading weights:  49%|████▉     | 432/883 [00:02<00:02, 213.52it/s]
Loading weights:  56%|█████▌    | 495/883 [00:02<00:01, 330.07it/s]
Loading weights:  66%|██████▋   | 585/883 [00:02<00:00, 486.30it/s]
Loading weights:  79%|███████▊  | 694/883 [00:02<00:00, 657.25it/s]
Loading weights:  90%|█████████ | 797/883 [00:02<00:00, 762.02it/s]
pair_L22+L27_coarse   5/25: a22=0 a27=4 P(Six)=0.0004% P(Eight)=99.9988% top=' Eight'
pair_L22+L27_coarse   6/25: a22=1 a27=0 P(Six)=0.0010% P(Eight)=99.9979% top=' Eight'
pair_L22+L27_coarse   7/25: a22=1 a27=1 P(Six)=0.0010% P(Eight)=99.9979% top=' Eight'
pair_L22+L27_coarse   8/25: a22=1 a27=2 P(Six)=0.0010% P(Eight)=99.9979% top=' Eight'
pair_L22+L27_coarse   9/25: a22=1 a27=3 P(Six)=0.0010% P(Eight)=99.9979% top=' Eight'
pair_L22+L27_coarse  10/25: a22=1 a27=4 P(Six)=0.0008% P(Eight)=99.9982% top=' Eight'
pair_L22+L27_coarse  11/25: a22=2 a27=0 P(Six)=0.0021% P(Eight)=99.9965% top=' Eight'
pair_L22+L27_coarse  12/25: a22=2 a27=1 P(Six)=0.0021% P(Eight)=99.9968% top=' Eight'
pair_L22+L27_coarse  13/25: a22=2 a27=2 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_coarse  14/25: a22=2 a27=3 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_coarse  15/25: a22=2 a27=4 P(Six)=0.0021% P(Eight)=99.9968% top=' Eight'
pair_L22+L27_coarse  16/25: a22=3 a27=0 P(Six)=0.0035% P(Eight)=99.9948% top=' Eight'
pair_L22+L27_coarse  17/25: a22=3 a27=1 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_coarse  18/25: a22=3 a27=2 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_coarse  19/25: a22=3 a27=3 P(Six)=0.0035% P(Eight)=99.9948% top=' Eight'
pair_L22+L27_coarse  20/25: a22=3 a27=4 P(Six)=0.0035% P(Eight)=99.9948% top=' Eight'
pair_L22+L27_coarse  21/25: a22=4 a27=0 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_coarse  22/25: a22=4 a27=1 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_coarse  23/25: a22=4 a27=2 P(Six)=0.0045% P(Eight)=99.9937% top=' Eight'
pair_L22+L27_coarse  24/25: a22=4 a27=3 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_coarse  25/25: a22=4 a27=4 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
Starting pair_L22+L27_refined: 25 configurations over (22, 27).
pair_L22+L27_refined   1/25: a22=3.5 a27=1.5 P(Six)=0.0045% P(Eight)=99.9933% top=' Eight'
pair_L22+L27_refined   2/25: a22=3.5 a27=1.75 P(Six)=0.0045% P(Eight)=99.9937% top=' Eight'
pair_L22+L27_refined   3/25: a22=3.5 a27=2 P(Six)=0.0045% P(Eight)=99.9937% top=' Eight'
pair_L22+L27_refined   4/25: a22=3.5 a27=2.25 P(Six)=0.0045% P(Eight)=99.9933% top=' Eight'
pair_L22+L27_refined   5/25: a22=3.5 a27=2.5 P(Six)=0.0045% P(Eight)=99.9937% top=' Eight'
pair_L22+L27_refined   6/25: a22=3.75 a27=1.5 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined   7/25: a22=3.75 a27=1.75 P(Six)=0.0045% P(Eight)=99.9933% top=' Eight'
pair_L22+L27_refined   8/25: a22=3.75 a27=2 P(Six)=0.0028% P(Eight)=99.9955% top=' Eight'
pair_L22+L27_refined   9/25: a22=3.75 a27=2.25 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  10/25: a22=3.75 a27=2.5 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
pair_L22+L27_refined  11/25: a22=4 a27=1.5 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  12/25: a22=4 a27=1.75 P(Six)=0.0028% P(Eight)=99.9955% top=' Eight'
pair_L22+L27_refined  13/25: a22=4 a27=2 P(Six)=0.0045% P(Eight)=99.9937% top=' Eight'
pair_L22+L27_refined  14/25: a22=4 a27=2.25 P(Six)=0.0035% P(Eight)=99.9943% top=' Eight'
pair_L22+L27_refined  15/25: a22=4 a27=2.5 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  16/25: a22=4.25 a27=1.5 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  17/25: a22=4.25 a27=1.75 P(Six)=0.0035% P(Eight)=99.9943% top=' Eight'
pair_L22+L27_refined  18/25: a22=4.25 a27=2 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  19/25: a22=4.25 a27=2.25 P(Six)=0.0035% P(Eight)=99.9947% top=' Eight'
pair_L22+L27_refined  20/25: a22=4.25 a27=2.5 P(Six)=0.0028% P(Eight)=99.9955% top=' Eight'
pair_L22+L27_refined  21/25: a22=4.5 a27=1.5 P(Six)=0.0028% P(Eight)=99.9950% top=' Eight'
pair_L22+L27_refined  22/25: a22=4.5 a27=1.75 P(Six)=0.0035% P(Eight)=99.9943% top=' Eight'
pair_L22+L27_refined  23/25: a22=4.5 a27=2 P(Six)=0.0028% P(Eight)=99.9951% top=' Eight'
pair_L22+L27_refined  24/25: a22=4.5 a27=2.25 P(Six)=0.0028% P(Eight)=99.9951% top=' Eight'
pair_L22+L27_refined  25/25: a22=4.5 a27=2.5 P(Six)=0.0035% P(Eight)=99.9943% top=' Eight'
Starting pair_L7+L27_coarse: 25 configurations over (7, 27).
pair_L7+L27_coarse   1/25: a7=0 a27=0 P(Six)=0.0000% P(Eight)=99.9989% top=' Eight'
pair_L7+L27_coarse   2/25: a7=0 a27=1 P(Six)=0.0000% P(Eight)=99.9992% top=' Eight'
pair_L7+L27_coarse   3/25: a7=0 a27=2 P(Six)=0.0000% P(Eight)=99.9992% top=' Eight'
pair_L7+L27_coarse   4/25: a7=0 a27=3 P(Six)=0.0000% P(Eight)=99.9992% top=' Eight'
pair_L7+L27_coarse   5/25: a7=0 a27=4 P(Six)=0.0000% P(Eight)=99.9992% top=' Eight'
pair_L7+L27_coarse   6/25: a7=1 a27=0 P(Six)=0.0000% P(Eight)=99.9941% top=' Eight'
pair_L7+L27_coarse   7/25: a7=1 a27=1 P(Six)=0.0000% P(Eight)=99.9925% top=' Eight'
pair_L7+L27_coarse   8/25: a7=1 a27=2 P(Six)=0.0000% P(Eight)=99.9924% top=' Eight'
pair_L7+L27_coarse   9/25: a7=1 a27=3 P(Six)=0.0000% P(Eight)=99.9941% top=' Eight'
pair_L7+L27_coarse  10/25: a7=1 a27=4 P(Six)=0.0000% P(Eight)=99.9924% top=' Eight'
pair_L7+L27_coarse  11/25: a7=2 a27=0 P(Six)=0.0002% P(Eight)=99.9794% top=' Eight'
pair_L7+L27_coarse  12/25: a7=2 a27=1 P(Six)=0.0002% P(Eight)=99.9794% top=' Eight'
pair_L7+L27_coarse  13/25: a7=2 a27=2 P(Six)=0.0003% P(Eight)=99.9735% top=' Eight'
pair_L7+L27_coarse  14/25: a7=2 a27=3 P(Six)=0.0002% P(Eight)=99.9794% top=' Eight'
pair_L7+L27_coarse  15/25: a7=2 a27=4 P(Six)=0.0003% P(Eight)=99.9735% top=' Eight'
pair_L7+L27_coarse  16/25: a7=3 a27=0 P(Six)=0.0203% P(Eight)=99.9460% top=' Eight'
pair_L7+L27_coarse  17/25: a7=3 a27=1 P(Six)=0.0203% P(Eight)=99.9534% top=' Eight'
pair_L7+L27_coarse  18/25: a7=3 a27=2 P(Six)=0.0203% P(Eight)=99.9534% top=' Eight'
pair_L7+L27_coarse  19/25: a7=3 a27=3 P(Six)=0.0203% P(Eight)=99.9534% top=' Eight'
pair_L7+L27_coarse  20/25: a7=3 a27=4 P(Six)=0.0203% P(Eight)=99.9534% top=' Eight'
pair_L7+L27_coarse  21/25: a7=4 a27=0 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
pair_L7+L27_coarse  22/25: a7=4 a27=1 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
pair_L7+L27_coarse  23/25: a7=4 a27=2 P(Six)=0.3172% P(Eight)=99.6487% top=' Eight'
pair_L7+L27_coarse  24/25: a7=4 a27=3 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
pair_L7+L27_coarse  25/25: a7=4 a27=4 P(Six)=0.4068% P(Eight)=99.5491% top=' Eight'
Starting pair_L7+L27_refined: 25 configurations over (7, 27).
pair_L7+L27_refined   1/25: a7=3.5 a27=3.5 P(Six)=0.0553% P(Eight)=99.9322% top=' Eight'
pair_L7+L27_refined   2/25: a7=3.5 a27=3.75 P(Six)=0.0553% P(Eight)=99.9322% top=' Eight'
pair_L7+L27_refined   3/25: a7=3.5 a27=4 P(Six)=0.0431% P(Eight)=99.9445% top=' Eight'
pair_L7+L27_refined   4/25: a7=3.5 a27=4.25 P(Six)=0.0553% P(Eight)=99.9322% top=' Eight'
pair_L7+L27_refined   5/25: a7=3.5 a27=4.5 P(Six)=0.0553% P(Eight)=99.9322% top=' Eight'
pair_L7+L27_refined   6/25: a7=3.75 a27=3.5 P(Six)=0.1169% P(Eight)=99.8705% top=' Eight'
pair_L7+L27_refined   7/25: a7=3.75 a27=3.75 P(Six)=0.1501% P(Eight)=99.8338% top=' Eight'
pair_L7+L27_refined   8/25: a7=3.75 a27=4 P(Six)=0.1169% P(Eight)=99.8705% top=' Eight'
pair_L7+L27_refined   9/25: a7=3.75 a27=4.25 P(Six)=0.1169% P(Eight)=99.8705% top=' Eight'
pair_L7+L27_refined  10/25: a7=3.75 a27=4.5 P(Six)=0.1501% P(Eight)=99.8338% top=' Eight'
pair_L7+L27_refined  11/25: a7=4 a27=3.5 P(Six)=0.3172% P(Eight)=99.6484% top=' Eight'
pair_L7+L27_refined  12/25: a7=4 a27=3.75 P(Six)=0.4068% P(Eight)=99.5491% top=' Eight'
pair_L7+L27_refined  13/25: a7=4 a27=4 P(Six)=0.4068% P(Eight)=99.5491% top=' Eight'
pair_L7+L27_refined  14/25: a7=4 a27=4.25 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
pair_L7+L27_refined  15/25: a7=4 a27=4.5 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
pair_L7+L27_refined  16/25: a7=4.25 a27=3.5 P(Six)=0.2471% P(Eight)=99.6928% top=' Eight'
pair_L7+L27_refined  17/25: a7=4.25 a27=3.75 P(Six)=0.3171% P(Eight)=99.6223% top=' Eight'
pair_L7+L27_refined  18/25: a7=4.25 a27=4 P(Six)=0.3171% P(Eight)=99.6229% top=' Eight'
pair_L7+L27_refined  19/25: a7=4.25 a27=4.25 P(Six)=0.3170% P(Eight)=99.6067% top=' Eight'
pair_L7+L27_refined  20/25: a7=4.25 a27=4.5 P(Six)=0.2471% P(Eight)=99.6922% top=' Eight'
pair_L7+L27_refined  21/25: a7=4.5 a27=3.5 P(Six)=0.3161% P(Eight)=99.3013% top=' Eight'
pair_L7+L27_refined  22/25: a7=4.5 a27=3.75 P(Six)=0.2464% P(Eight)=99.4042% top=' Eight'
pair_L7+L27_refined  23/25: a7=4.5 a27=4 P(Six)=0.3158% P(Eight)=99.2363% top=' Eight'
pair_L7+L27_refined  24/25: a7=4.5 a27=4.25 P(Six)=0.3158% P(Eight)=99.2363% top=' Eight'
pair_L7+L27_refined  25/25: a7=4.5 a27=4.5 P(Six)=0.2464% P(Eight)=99.4163% top=' Eight'
Starting pair_L7+L22_coarse: 25 configurations over (7, 22).
pair_L7+L22_coarse   1/25: a7=0 a22=0 P(Six)=0.0001% P(Eight)=99.9995% top=' Eight'
pair_L7+L22_coarse   2/25: a7=0 a22=1 P(Six)=0.0002% P(Eight)=99.9995% top=' Eight'
pair_L7+L22_coarse   3/25: a7=0 a22=2 P(Six)=0.0005% P(Eight)=99.9990% top=' Eight'
pair_L7+L22_coarse   4/25: a7=0 a22=3 P(Six)=0.0006% P(Eight)=99.9987% top=' Eight'
pair_L7+L22_coarse   5/25: a7=0 a22=4 P(Six)=0.0005% P(Eight)=99.9990% top=' Eight'
pair_L7+L22_coarse   6/25: a7=1 a22=0 P(Six)=0.0006% P(Eight)=99.9977% top=' Eight'
pair_L7+L22_coarse   7/25: a7=1 a22=1 P(Six)=0.0013% P(Eight)=99.9959% top=' Eight'
pair_L7+L22_coarse   8/25: a7=1 a22=2 P(Six)=0.0028% P(Eight)=99.9944% top=' Eight'
pair_L7+L22_coarse   9/25: a7=1 a22=3 P(Six)=0.0035% P(Eight)=99.9919% top=' Eight'
pair_L7+L22_coarse  10/25: a7=1 a22=4 P(Six)=0.0035% P(Eight)=99.9919% top=' Eight'
pair_L7+L22_coarse  11/25: a7=2 a22=0 P(Six)=0.0431% P(Eight)=99.9445% top=' Eight'
pair_L7+L22_coarse  12/25: a7=2 a22=1 P(Six)=0.0710% P(Eight)=99.9086% top=' Eight'
pair_L7+L22_coarse  13/25: a7=2 a22=2 P(Six)=0.1501% P(Eight)=99.8163% top=' Eight'
pair_L7+L22_coarse  14/25: a7=2 a22=3 P(Six)=0.4066% P(Eight)=99.5024% top=' Eight'
pair_L7+L22_coarse  15/25: a7=2 a22=4 P(Six)=0.4065% P(Eight)=99.4768% top=' Eight'
pair_L7+L22_coarse  16/25: a7=3 a22=0 P(Six)=6.0055% P(Eight)=93.9422% top=' Eight'
pair_L7+L22_coarse  17/25: a7=3 a22=1 P(Six)=14.7899% P(Eight)=85.1099% top=' Eight'
pair_L7+L22_coarse  18/25: a7=3 a22=2 P(Six)=32.0280% P(Eight)=67.8032% top=' Eight'
pair_L7+L22_coarse  19/25: a7=3 a22=3 P(Six)=43.6532% P(Eight)=56.0518% top=' Eight'
pair_L7+L22_coarse  20/25: a7=3 a22=4 P(Six)=56.0050% P(Eight)=43.6167% top=' Six'
pair_L7+L22_coarse  21/25: a7=4 a22=0 P(Six)=56.1927% P(Eight)=43.7630% top=' Six'
pair_L7+L22_coarse  22/25: a7=4 a22=1 P(Six)=81.7255% P(Eight)=18.2354% top=' Six'
pair_L7+L22_coarse  23/25: a7=4 a22=2 P(Six)=92.3736% P(Eight)=7.5825% top=' Six'
pair_L7+L22_coarse  24/25: a7=4 a22=3 P(Six)=93.9377% P(Eight)=6.0052% top=' Six'
pair_L7+L22_coarse  25/25: a7=4 a22=4 P(Six)=95.2221% P(Eight)=4.7408% top=' Six'
Starting pair_L7+L22_refined: 15 configurations over (7, 22).
pair_L7+L22_refined   1/15: a7=3.5 a22=0 P(Six)=11.9175% P(Eight)=88.0590% top=' Eight'
pair_L7+L22_refined   2/15: a7=3.5 a22=0.25 P(Six)=11.9175% P(Eight)=88.0590% top=' Eight'
pair_L7+L22_refined   3/15: a7=3.5 a22=0.5 P(Six)=18.2374% P(Eight)=81.7344% top=' Eight'
pair_L7+L22_refined   4/15: a7=3.75 a22=0 P(Six)=32.0745% P(Eight)=67.9017% top=' Eight'
pair_L7+L22_refined   5/15: a7=3.75 a22=0.25 P(Six)=32.0745% P(Eight)=67.9018% top=' Eight'
pair_L7+L22_refined   6/15: a7=3.75 a22=0.5 P(Six)=37.7434% P(Eight)=62.2284% top=' Eight'
pair_L7+L22_refined   7/15: a7=4 a22=0 P(Six)=56.1927% P(Eight)=43.7630% top=' Six'
pair_L7+L22_refined   8/15: a7=4 a22=0.25 P(Six)=62.2155% P(Eight)=37.7356% top=' Six'
pair_L7+L22_refined   9/15: a7=4 a22=0.5 P(Six)=67.8817% P(Eight)=32.0650% top=' Six'
pair_L7+L22_refined  10/15: a7=4.25 a22=0 P(Six)=67.8649% P(Eight)=32.0571% top=' Six'
pair_L7+L22_refined  11/15: a7=4.25 a22=0.25 P(Six)=73.0579% P(Eight)=26.8765% top=' Six'
pair_L7+L22_refined  12/15: a7=4.25 a22=0.5 P(Six)=77.6860% P(Eight)=22.2574% top=' Six'
pair_L7+L22_refined  13/15: a7=4.5 a22=0 P(Six)=72.4105% P(Eight)=26.6383% top=' Six'
pair_L7+L22_refined  14/15: a7=4.5 a22=0.25 P(Six)=77.1859% P(Eight)=22.1141% top=' Six'
pair_L7+L22_refined  15/15: a7=4.5 a22=0.5 P(Six)=77.1284% P(Eight)=22.0977% top=' Six'
Starting isolated_L7: 21 configurations over (7,).
isolated_L7   1/21: a7=0 P(Six)=0.0000% P(Eight)=99.9992% top=' Eight'
isolated_L7   2/21: a7=0.25 P(Six)=0.0000% P(Eight)=99.9972% top=' Eight'
isolated_L7   3/21: a7=0.5 P(Six)=0.0000% P(Eight)=99.9971% top=' Eight'
isolated_L7   4/21: a7=0.75 P(Six)=0.0000% P(Eight)=99.9972% top=' Eight'
isolated_L7   5/21: a7=1 P(Six)=0.0000% P(Eight)=99.9941% top=' Eight'
isolated_L7   6/21: a7=1.25 P(Six)=0.0000% P(Eight)=99.9924% top=' Eight'
isolated_L7   7/21: a7=1.5 P(Six)=0.0000% P(Eight)=99.9924% top=' Eight'
isolated_L7   8/21: a7=1.75 P(Six)=0.0000% P(Eight)=99.9924% top=' Eight'
isolated_L7   9/21: a7=2 P(Six)=0.0002% P(Eight)=99.9794% top=' Eight'
isolated_L7  10/21: a7=2.25 P(Six)=0.0002% P(Eight)=99.9839% top=' Eight'
isolated_L7  11/21: a7=2.5 P(Six)=0.0008% P(Eight)=99.9730% top=' Eight'
isolated_L7  12/21: a7=2.75 P(Six)=0.0075% P(Eight)=99.9493% top=' Eight'
isolated_L7  13/21: a7=3 P(Six)=0.0203% P(Eight)=99.9460% top=' Eight'
isolated_L7  14/21: a7=3.25 P(Six)=0.0261% P(Eight)=99.9534% top=' Eight'
isolated_L7  15/21: a7=3.5 P(Six)=0.0431% P(Eight)=99.9472% top=' Eight'
isolated_L7  16/21: a7=3.75 P(Six)=0.1169% P(Eight)=99.8705% top=' Eight'
isolated_L7  17/21: a7=4 P(Six)=0.3172% P(Eight)=99.6485% top=' Eight'
isolated_L7  18/21: a7=4.25 P(Six)=0.2471% P(Eight)=99.7057% top=' Eight'
isolated_L7  19/21: a7=4.5 P(Six)=0.1922% P(Eight)=99.5497% top=' Eight'
isolated_L7  20/21: a7=4.75 P(Six)=0.0705% P(Eight)=77.3465% top=' Eight'
isolated_L7  21/21: a7=5 P(Six)=0.0183% P(Eight)=33.0733% top=' Zero'
Starting isolated_L22: 21 configurations over (22,).
isolated_L22   1/21: a22=0 P(Six)=0.0003% P(Eight)=99.9990% top=' Eight'
isolated_L22   2/21: a22=0.25 P(Six)=0.0003% P(Eight)=99.9990% top=' Eight'
isolated_L22   3/21: a22=0.5 P(Six)=0.0003% P(Eight)=99.9989% top=' Eight'
isolated_L22   4/21: a22=0.75 P(Six)=0.0005% P(Eight)=99.9987% top=' Eight'
isolated_L22   5/21: a22=1 P(Six)=0.0005% P(Eight)=99.9989% top=' Eight'
isolated_L22   6/21: a22=1.25 P(Six)=0.0005% P(Eight)=99.9989% top=' Eight'
isolated_L22   7/21: a22=1.5 P(Six)=0.0010% P(Eight)=99.9981% top=' Eight'
isolated_L22   8/21: a22=1.75 P(Six)=0.0013% P(Eight)=99.9980% top=' Eight'
isolated_L22   9/21: a22=2 P(Six)=0.0013% P(Eight)=99.9980% top=' Eight'
isolated_L22  10/21: a22=2.25 P(Six)=0.0013% P(Eight)=99.9979% top=' Eight'
isolated_L22  11/21: a22=2.5 P(Six)=0.0017% P(Eight)=99.9973% top=' Eight'
isolated_L22  12/21: a22=2.75 P(Six)=0.0028% P(Eight)=99.9959% top=' Eight'
isolated_L22  13/21: a22=3 P(Six)=0.0017% P(Eight)=99.9973% top=' Eight'
isolated_L22  14/21: a22=3.25 P(Six)=0.0035% P(Eight)=99.9943% top=' Eight'
isolated_L22  15/21: a22=3.5 P(Six)=0.0028% P(Eight)=99.9955% top=' Eight'
isolated_L22  16/21: a22=3.75 P(Six)=0.0021% P(Eight)=99.9961% top=' Eight'
isolated_L22  17/21: a22=4 P(Six)=0.0021% P(Eight)=99.9961% top=' Eight'
isolated_L22  18/21: a22=4.25 P(Six)=0.0017% P(Eight)=99.9973% top=' Eight'
isolated_L22  19/21: a22=4.5 P(Six)=0.0017% P(Eight)=99.9970% top=' Eight'
isolated_L22  20/21: a22=4.75 P(Six)=0.0017% P(Eight)=99.9970% top=' Eight'
isolated_L22  21/21: a22=5 P(Six)=0.0021% P(Eight)=99.9961% top=' Eight'
Starting isolated_L27: 21 configurations over (27,).
isolated_L27   1/21: a27=0 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27   2/21: a27=0.25 P(Six)=0.0000% P(Eight)=99.9986% top=' Eight'
isolated_L27   3/21: a27=0.5 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27   4/21: a27=0.75 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27   5/21: a27=1 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27   6/21: a27=1.25 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27   7/21: a27=1.5 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27   8/21: a27=1.75 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27   9/21: a27=2 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  10/21: a27=2.25 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  11/21: a27=2.5 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27  12/21: a27=2.75 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27  13/21: a27=3 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  14/21: a27=3.25 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27  15/21: a27=3.5 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  16/21: a27=3.75 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  17/21: a27=4 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  18/21: a27=4.25 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
isolated_L27  19/21: a27=4.5 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  20/21: a27=4.75 P(Six)=0.0000% P(Eight)=99.9982% top=' Eight'
isolated_L27  21/21: a27=5 P(Six)=0.0000% P(Eight)=99.9978% top=' Eight'
Finished layer-specific optimization: 391 unique runs, 57 successes.
Optimized triple: {"tested_layers": [7, 22, 27], "scope": "L7+L22+L27", "spider_suppression": 1.0, "ant_factors": {"7": 3.5, "22": 2.5, "27": 2.5}, "factor_l1": 8.5, "factor_l2": 4.9749371855331, "maximum_ant_factor": 3.5, "success": true, "total_delta_norm": 5636.350785732111, "top_token": " Six", "top_probability": 0.6786307692527771, "p_six": 0.6786307692527771, "p_eight": 0.320562481880188, "p_four": 0.0007945949328131974, "log_p_six_minus_log_p_eight": 0.7499999849506073, "top_tokens": [{"token": " Six", "token_id": 19759, "probability": 0.6786307692527771}, {"token": " Eight", "token_id": 38923, "probability": 0.320562481880188}, {"token": " Four", "token_id": 13038, "probability": 0.0007945949328131974}, {"token": " Many", "token_id": 8732, "probability": 5.353938377083978e-06}, {"token": " Two", "token_id": 8512, "probability": 3.247328095312696e-06}, {"token": " Legs", "token_id": 156403, "probability": 1.969603999896208e-06}, {"token": " Some", "token_id": 4943, "probability": 7.245768074426451e-07}, {"token": "Eight", "token_id": 80357, "probability": 3.422658494400821e-07}, {"token": " Typically", "token_id": 50338, "probability": 1.616749329969025e-07}, {"token": " Usually", "token_id": 34645, "probability": 1.2591257814165147e-07}, {"token": "Six", "token_id": 44955, "probability": 7.636983667680397e-08}, {"token": " Several", "token_id": 22624, "probability": 4.632064687370985e-08}]}
Smallest success: {"tested_layers": [7, 22], "scope": "L7+L22", "spider_suppression": 1.0, "ant_factors": {"7": 4.0, "22": 0.0}, "factor_l1": 4.0, "factor_l2": 4.0, "maximum_ant_factor": 4.0, "success": true, "total_delta_norm": 1907.8540745936975, "top_token": " Six", "top_probability": 0.5619274377822876, "p_six": 0.5619274377822876, "p_eight": 0.4376295506954193, "p_four": 0.00039906648453325033, "log_p_six_minus_log_p_eight": 0.24999994945207404, "top_tokens": [{"token": " Six", "token_id": 19759, "probability": 0.5619274377822876}, {"token": " Eight", "token_id": 38923, "probability": 0.4376295506954193}, {"token": " Four", "token_id": 13038, "probability": 0.00039906648453325033}, {"token": " Two", "token_id": 8512, "probability": 3.2757372537162155e-05}, {"token": " Some", "token_id": 4943, "probability": 3.4526015042501967e-06}, {"token": " Many", "token_id": 8732, "probability": 2.688889026103425e-06}, {"token": " None", "token_id": 5450, "probability": 1.630893621040741e-06}, {"token": " Zero", "token_id": 31234, "probability": 1.630893621040741e-06}, {"token": " Legs", "token_id": 156403, "probability": 9.891869012790266e-07}, {"token": "Eight", "token_id": 80357, "probability": 3.63901534683464e-07}, {"token": "Six", "token_id": 44955, "probability": 8.119740613210524e-08}, {"token": " Usually", "token_id": 34645, "probability": 8.119740613210524e-08}]}
Saved results/spider_ant_layer_specific_optimization/spider_ant_layer_specific_optimization.json, results/spider_ant_layer_specific_optimization/spider_ant_layer_specific_optimization.csv, results/spider_ant_layer_specific_optimization/spider_ant_layer_specific_manifest.json, and figures.
